variant,size,operation_id,description,stock_id,qty,length_in,width_in,thickness_in,rough_dimensions_in,final_dimensions_in,total_bdft,notes
V1+V2,Standard 16in,S-STAVE-01,"Stave blank rough cut from 4/4 walnut",SHELL-STAVE-WALNUT-S,16,9.5,3.5,0.875,"9.5 x 3.5 x 0.875","9.0 x 3.25 x 0.625",3.06,"Allows trim to final 8 in shell + 1 in waste"
V1+V2,Travel 12in,T-STAVE-01,"Stave blank rough cut from 4/4 walnut",SHELL-STAVE-WALNUT-T,16,6.5,2.7,0.875,"6.5 x 2.7 x 0.875","6.0 x 2.45 x 0.625",1.62,"Allows trim to final 5 in shell + 1 in waste"
V1+V2,Floor Pouf 20in,F-STAVE-01,"Stave blank rough cut from 4/4 walnut",SHELL-STAVE-WALNUT-F,16,11.5,4.4,0.875,"11.5 x 4.4 x 0.875","11.0 x 4.1 x 0.625",4.50,"Allows trim to final 10 in shell + 1 in waste"
V1+V2,All,STAVE-EDGE,"Stave miter bevel both edges 11.25 deg",N/A,16,N/A,N/A,N/A,N/A,N/A,N/A,"Tilting-arbor jig referenced off stave centerline. 11.25 deg per edge."
V1+V3,Standard 16in,S-DISC-01,"Padauk soundboard disc CNC cut",SOUNDBOARD-PADAUK-S,1,16.25,16.25,0.375,"16.25 x 16.25 x 0.375","16.00 dia x 0.375",0.69,"Disc dia = shell OD. Rabbet edge 1/4 deep x 3/8 wide on inside face. CRITICAL: cut slits BEFORE rabbet."
V1+V3,Travel 12in,T-DISC-01,"Padauk soundboard disc CNC cut",SOUNDBOARD-PADAUK-T,1,12.25,12.25,0.25,"12.25 x 12.25 x 0.25","12.00 dia x 0.25",0.34,""
V1+V3,Floor Pouf 20in,F-DISC-01,"Padauk soundboard disc CNC cut",SOUNDBOARD-PADAUK-F,1,20.25,20.25,0.5,"20.25 x 20.25 x 0.5","20.00 dia x 0.5",1.41,"Consider Cedar substitute for D3 fit margin"
V2+V4,Standard 16in,S-DOME-BLANK,"Padauk dome blank glue-up 3 plies",DOMEBLANK-PADAUK-S,3,17,17,0.5,"17 x 17 x 1.5 (after glue-up)","17 x 17 x 1.5",6.02,"Glue 3 plies. Cure 24 h. Flatten on jointer/planer to 1.5 in true."
V2+V4,Standard 16in,S-DOME-CNC,"3D-surface dome rise 0.75 in",N/A,1,N/A,N/A,N/A,"17x17 blank","16.0 dia x 1.5 max thickness, 0.75 in dome rise",N/A,"3/4 in ball-end, 0.05 in stepover. Convex top + concave underside in flip-jig. 32 microinch finish."
V2+V4,Standard 16in,S-DOME-CNC-PROTO,"3D-surface dome on POPLAR test blank first",DOMEBLANK-POPLAR-S,1,17,17,1.5,"17x17x1.5","16.0 dia, 0.75 dome rise",N/A,"De-risk dome surfacing on cheap stock before Padauk"
